id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,replies_count,retweets_count,likes_count,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to/0/screen_name,reply_to/0/name,reply_to/0/id,retweet_date,translate,trans_src,trans_dest,hashtags/0,mentions/0/screen_name,mentions/0/name,mentions/0/id,urls/0,photos/0,reply_to/1/screen_name,reply_to/1/name,reply_to/1/id,hashtags/1,mentions/1/screen_name,mentions/1/name,mentions/1/id,mentions/2/screen_name,mentions/2/name,mentions/2/id,mentions/3/screen_name,mentions/3/name,mentions/3/id,mentions/4/screen_name,mentions/4/name,mentions/4/id,mentions/5/screen_name,mentions/5/name,mentions/5/id,mentions/6/screen_name,mentions/6/name,mentions/6/id,mentions/7/screen_name,mentions/7/name,mentions/7/id,urls/1,photos/1,hashtags/2,hashtags/3,hashtags/4,hashtags/5,reply_to/2/screen_name,reply_to/2/name,reply_to/2/id,reply_to/3/screen_name,reply_to/3/name,reply_to/3/id,reply_to/4/screen_name,reply_to/4/name,reply_to/4/id
1415966150681251800,1415966150681251845,2021-07-16 16:26:52 SE Asia Standard Time,2021-07-16,16:26:52,+0700,1260472495100002300,jokosudarso3,jokosudarso,,#VaksinPerkuatImunitas PPKM Cegah Penyebaran,in,0,0,0,https://twitter.com/jokosudarso3/status/1415966150681251845,false,https://twitter.com/Martin11725513/status/1415942048021061632,0,,,,,,,,,,,,,,,vaksinperkuatimunitas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1415966129697132500,1415966129697132545,2021-07-16 16:26:47 SE Asia Standard Time,2021-07-16,16:26:47,+0700,811813201188778000,tjapdjaek,argh,,Setelah ppkm semoga pada tambah sakti,in,0,0,0,https://twitter.com/tjapdjaek/status/1415966129697132545,false,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1415966126752759800,1415966126752759812,2021-07-16 16:26:46 SE Asia Standard Time,2021-07-16,16:26:46,+0700,1286583031172485000,mojarelaa,bubunggg🐣,,"kalo lagi PPKM gini emang paling bener belanja di e-commerce, mana pake @anteraja_id cepet banget sampe rumah. tercinta deh, jadi solusi banget belanja dari rumah semenjak expedisi yg cocok. Semangattt PPKM, stay safe semua yaaa!!",in,0,0,0,https://twitter.com/mojarelaa/status/1415966126752759812,false,,0,,,,,,,,,,,,,,,,anteraja_id,anteraja.id,1050727225866125312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1415966125309915100,1415966125309915139,2021-07-16 16:26:46 SE Asia Standard Time,2021-07-16,16:26:46,+0700,1260472495100002300,jokosudarso3,jokosudarso,,#VaksinPerkuatImunitas PPKM Cegah Penyebaran,in,0,0,0,https://twitter.com/jokosudarso3/status/1415966125309915139,false,https://twitter.com/Martin11725513/status/1415942070326292481,0,,,,,,,,,,,,,,,vaksinperkuatimunitas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1415966104610959400,1415966104610959360,2021-07-16 16:26:41 SE Asia Standard Time,2021-07-16,16:26:41,+0700,1260472495100002300,jokosudarso3,jokosudarso,,#VaksinPerkuatImunitas PPKM Cegah Penyebaran,in,0,0,0,https://twitter.com/jokosudarso3/status/1415966104610959360,false,https://twitter.com/Martin11725513/status/1415942146910081028,0,,,,,,,,,,,,,,,vaksinperkuatimunitas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1415966099829530600,1415966099829530626,2021-07-16 16:26:40 SE Asia Standard Time,2021-07-16,16:26:40,+0700,1007998976,rthpp,🦔,,Tidak nganu pkm karena ppkm,in,0,0,0,https://twitter.com/rthpp/status/1415966099829530626,false,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1415966087246610400,1415966087246610434,2021-07-16 16:26:37 SE Asia Standard Time,2021-07-16,16:26:37,+0700,1260472495100002300,jokosudarso3,jokosudarso,,#VaksinPerkuatImunitas PPKM Cegah Penyebaran,in,0,0,0,https://twitter.com/jokosudarso3/status/1415966087246610434,false,https://twitter.com/Martin11725513/status/1415942174168911875,0,,,,,,,,,,,,,,,vaksinperkuatimunitas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1415966071211716600,1415966071211716612,2021-07-16 16:26:33 SE Asia Standard Time,2021-07-16,16:26:33,+0700,2952183642,bareskrimcom,m-Bareskrim,,Polda Sumut Sebar 5.000 Brosur Imbauan Patuhi PPKM Darurat dari Udara  https://t.co/V4sKHjilBd  https://t.co/TMDk7nr2EH,in,0,0,0,https://twitter.com/bareskrimcom/status/1415966071211716612,false,,1,https://pbs.twimg.com/media/E6aFo1tVoAEM8OI.jpg,,,,,,,,,,,,,,,,,,http://dlvr.it/S3r3Jg,https://pbs.twimg.com/media/E6aFo1tVoAEM8OI.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1415966070687428600,1415966070687428617,2021-07-16 16:26:33 SE Asia Standard Time,2021-07-16,16:26:33,+0700,2816583266,kelmalabar,kelmalabar,,"Lurah Malabar Kecamatan Lengkong, Ibu Roaida Thalib, SE., M.AP mengikuti Rapat Terbatas Virtual Evaluasi PPKM Darurat di Kota Bandung. (Jum'at, 16 Juli 2021)  @OdedMD @kangyanamulyana @emadisyanjak @halo_bandung @keclengkong @diskominfojabar @DiskominfoBdg @siti_odedMD  https://t.co/8Znvc30F7x",in,0,0,0,https://twitter.com/kelmalabar/status/1415966070687428617,false,,1,https://pbs.twimg.com/media/E6aFotfVoAAcRkE.jpg,,,,,,,,,,,,,,,odedmd,oded muhamad danial,1319572040,,https://pbs.twimg.com/media/E6aFotfVoAAcRkE.jpg,,,,,kangyanamulyana,yana mulyana,958158976260046848,emadisyanjak,ema sumarna,710386703970603008,halo_bandung,prokopim kota bandung,1933882213,keclengkong,kecamatan lengkong,2373946376,diskominfojabar,diskominfo jabar,187741208,diskominfobdg,diskominfo kota bdg,823828956117757953,siti_odedmd,siti muntamah oded,981296772,,,,,,,,,,,,,,,
1415966070209351700,1415966070209351686,2021-07-16 16:26:33 SE Asia Standard Time,2021-07-16,16:26:33,+0700,920437947173814300,ridwansendiri27,ridwanariprahman,,Sultan bagi bagi uang  https://t.co/FhZXDLIolx PPKM cegah penyebaran,in,0,0,0,https://twitter.com/ridwansendiri27/status/1415966070209351686,false,,0,,,,,,,,,,,,,,,,,,,https://youtu.be/rwONF8iKjyg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1415966069727010800,1415966069727010817,2021-07-16 16:26:33 SE Asia Standard Time,2021-07-16,16:26:33,+0700,1260472495100002300,jokosudarso3,jokosudarso,,#VaksinPerkuatImunitas PPKM Cegah Penyebaran,in,0,0,0,https://twitter.com/jokosudarso3/status/1415966069727010817,false,https://twitter.com/Martin11725513/status/1415942235086938114,0,,,,,,,,,,,,,,,vaksinperkuatimunitas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1415966051142029300,1415966051142029313,2021-07-16 16:26:28 SE Asia Standard Time,2021-07-16,16:26:28,+0700,1260472495100002300,jokosudarso3,jokosudarso,,#VaksinPerkuatImunitas PPKM Cegah Penyebaran,in,0,0,0,https://twitter.com/jokosudarso3/status/1415966051142029313,false,https://twitter.com/Martin11725513/status/1415942253764235265,0,,,,,,,,,,,,,,,vaksinperkuatimunitas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1415966049275572200,1415965376450424834,2021-07-16 16:26:28 SE Asia Standard Time,2021-07-16,16:26:28,+0700,3055783406,wibusenja,salmonsushi,,@sihksihk ppkm vol.2,in,0,0,0,https://twitter.com/wibusenja/status/1415966049275572227,false,,0,,,,,,,,sihksihk,Sihk,742944718523400192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1415966033316257800,1415965376450424834,2021-07-16 16:26:24 SE Asia Standard Time,2021-07-16,16:26:24,+0700,4643254795,rwdw11,Salehi Takhasomi,,"@sihksihk ppkm , uncut version",in,0,0,1,https://twitter.com/rwdw11/status/1415966033316257792,false,,0,,,,,,,,sihksihk,Sihk,742944718523400192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1415966033098133500,1415959915596681216,2021-07-16 16:26:24 SE Asia Standard Time,2021-07-16,16:26:24,+0700,1085153222,arinatanaels,arinatanaels,,"@SantorinisSun @KanjengRadeen Bener Bang...kemane aje wkt pemerintah menghimbau jangan mudik, jangan berkerumun &amp; pake masker... skrg aja,minta dicabut PPKM gak kesian sama Nakes??",in,0,0,0,https://twitter.com/arinatanaels/status/1415966033098133516,false,,0,,,,,,,,SantorinisSun,Santorini☀️,980685208969031680,,,,,,,,,,,KanjengRadeen,🔰KanjengRaden™,960248512108576768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1415966029394550800,1415966029394550784,2021-07-16 16:26:23 SE Asia Standard Time,2021-07-16,16:26:23,+0700,1376882427184881700,marfuahmrfh,Mrfh20,,"PPKM susah kemana mana, jadi aku harus belanja online. Dan untung ada @anteraja_id yang mengantar paket dengan aman sampai kerumah",in,0,0,0,https://twitter.com/MarfuahMrfh/status/1415966029394550784,false,,0,,,,,,,,,,,,,,,,anteraja_id,anteraja.id,1050727225866125312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1415966026919923700,1415966026919923716,2021-07-16 16:26:22 SE Asia Standard Time,2021-07-16,16:26:22,+0700,1260472495100002300,jokosudarso3,jokosudarso,,#VaksinPerkuatImunitas PPKM Cegah Penyebaran,in,0,0,0,https://twitter.com/jokosudarso3/status/1415966026919923716,false,https://twitter.com/bogor_caringin/status/1415942268050042884,0,,,,,,,,,,,,,,,vaksinperkuatimunitas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1415966001439461400,1415966001439461380,2021-07-16 16:26:16 SE Asia Standard Time,2021-07-16,16:26:16,+0700,1260472495100002300,jokosudarso3,jokosudarso,,#VaksinPerkuatImunitas PPKM Cegah Penyebaran,in,0,0,0,https://twitter.com/jokosudarso3/status/1415966001439461380,false,https://twitter.com/Polresta_SMD/status/1415942299004006405,0,,,,,,,,,,,,,,,vaksinperkuatimunitas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1415965970317729800,1415965970317729792,2021-07-16 16:26:09 SE Asia Standard Time,2021-07-16,16:26:09,+0700,2251383210,ahmadnormaulana,Ahmad Nor Maulana Af,,Kapolri Ingin Distribusi Bantuan Warga Terdampak PPKM Darurat Dipercepat  https://t.co/5rNvJk8iRB  https://t.co/rX55nG7Eq1,in,0,0,0,https://twitter.com/AhmadNorMaulana/status/1415965970317729792,false,,1,https://pbs.twimg.com/media/E6aFi-uVEAIrtoU.jpg,,,,,,,,,,,,,,,,,,http://dlvr.it/S3r39T,https://pbs.twimg.com/media/E6aFi-uVEAIrtoU.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1415965961174151200,1415965961174151168,2021-07-16 16:26:07 SE Asia Standard Time,2021-07-16,16:26:07,+0700,1317620350046195700,benjamitn,chococip,,PPKM INI TOT MAKSA BGT AJGGGGGG MAU AKU SAKIT KAH,in,0,0,0,https://twitter.com/benjamitn/status/1415965961174151168,false,https://twitter.com/benjamitn/status/1415965778344431619,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1415965959370645500,1415965959370645507,2021-07-16 16:26:06 SE Asia Standard Time,2021-07-16,16:26:06,+0700,456426648,merdekadotcom,Merdeka.com,,"Kapolri Ingin Distribusi Bantuan Warga Terdampak PPKM Darurat Dipercepat: Namun, di sisi lain, kebijakan ini diambil pemerintah untuk menekan laju kasus Covid-19 dan menurunkan angka keterisian rumah sakit.  https://t.co/DZcNNNYob4",in,0,0,1,https://twitter.com/merdekadotcom/status/1415965959370645507,false,,0,,,,,,,,,,,,,,,,,,,http://dlvr.it/S3r36K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1415965957932028000,1415793156214427649,2021-07-16 16:26:06 SE Asia Standard Time,2021-07-16,16:26:06,+0700,1360227121503690800,jino87692533,Jino,,@B3L4H4N_JIWA Lagi PPKM kak🤭🤭,in,0,0,0,https://twitter.com/Jino87692533/status/1415965957932027906,false,,0,,,,,,,,B3L4H4N_JIWA,🇮🇩NCUS-NYA-KAMU🇮🇩,1004873472626122752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1415965952127115300,1415965952127115265,2021-07-16 16:26:05 SE Asia Standard Time,2021-07-16,16:26:05,+0700,21186392,andreopa,OPA,,"Kabar PPKM Diperpanjang sampai Tanggal 2 Agustus Ditepis, Ini Kata Polisi  https://t.co/VBnX1Y2kFr",in,0,0,0,https://twitter.com/andreOPA/status/1415965952127115265,false,,0,,,,,,,,,,,,,,,,,,,http://detik.id/6zAsio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1415965948025008000,1415965948025008128,2021-07-16 16:26:04 SE Asia Standard Time,2021-07-16,16:26:04,+0700,1260472495100002300,jokosudarso3,jokosudarso,,#VaksinPerkuatImunitas PPKM Cegah Penyebaran,in,0,0,0,https://twitter.com/jokosudarso3/status/1415965948025008128,false,https://twitter.com/bogor_caringin/status/1415942332893908992,0,,,,,,,,,,,,,,,vaksinperkuatimunitas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1415965945604960300,1415965945604960257,2021-07-16 16:26:03 SE Asia Standard Time,2021-07-16,16:26:03,+0700,414587785,erinrin1211,Erina💫,,ini beneran gaksi ppkm di perpanjang? udah suntuk bgtt🥺,in,0,0,0,https://twitter.com/erinrin1211/status/1415965945604960257,false,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1415965943021195300,1415965943021195264,2021-07-16 16:26:02 SE Asia Standard Time,2021-07-16,16:26:02,+0700,227320530,hipohan,Lukman Simandjuntak,,PPKM   (Dulu) Pernah Percaya Kemudian Menyesal (Sekarang) Perut Perih Kurang Makan (Akhirnya) Pelan Pelan Kita Mati,in,1,0,3,https://twitter.com/hipohan/status/1415965943021195264,false,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1415965937249960000,1415965937249959936,2021-07-16 16:26:01 SE Asia Standard Time,2021-07-16,16:26:01,+0700,180696019,sonorafm92,Radio Sonora Jakarta,,#InfoSonora  Berikut Mekanisme Pelaksanaan Pelayanan Penerbitan SIM di Satpas Polda Metro Jaya dalam Masa Pemberlakuan PPKM Darurat.   Via @TMCPoldaMetro  https://t.co/go2nK4egnT,in,0,0,0,https://twitter.com/SonoraFM92/status/1415965937249959936,false,,1,https://pbs.twimg.com/media/E6aFg9wXMAA1-ZC.jpg,,,,,,,,,,,,,,infosonora,tmcpoldametro,tmc polda metro jaya,76647722,,https://pbs.twimg.com/media/E6aFg9wXMAA1-ZC.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1415965925929472000,1415965925929472000,2021-07-16 16:25:58 SE Asia Standard Time,2021-07-16,16:25:58,+0700,1387746751830904800,niusernamme,jer,,ppkm : pelan pelan kamu menjauh   yhaa,in,0,0,0,https://twitter.com/niusernamme/status/1415965925929472000,false,https://twitter.com/gvnkyd/status/1415920462312267776,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1415965923454771200,1415965923454771205,2021-07-16 16:25:58 SE Asia Standard Time,2021-07-16,16:25:58,+0700,621693224,ziahlovaa,Dina Adhani Fauziah,,"Kerja, kerja, kerja Gk kerja, gaada duit Gaada duit, gk gajian  -mybos2021  #PPKM #WFH",in,0,0,0,https://twitter.com/ziahlovaa/status/1415965923454771205,false,,0,,,,,,,,,,,,,,,ppkm,,,,,,,,,wfh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1415965921324126200,1415965921324126209,2021-07-16 16:25:57 SE Asia Standard Time,2021-07-16,16:25:57,+0700,1260472495100002300,jokosudarso3,jokosudarso,,#VaksinPerkuatImunitas PPKM Cegah Penyebaran,in,0,0,0,https://twitter.com/jokosudarso3/status/1415965921324126209,false,https://twitter.com/Martin11725513/status/1415942401017794566,0,,,,,,,,,,,,,,,vaksinperkuatimunitas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1415965904639197200,1415965904639197189,2021-07-16 16:25:53 SE Asia Standard Time,2021-07-16,16:25:53,+0700,1386346349424124000,monti83715719,NgedemPikir 🌴,,Selama ppkm ni kalian sudah jual pa ja buat kebutuhan sehari2.,in,0,0,0,https://twitter.com/monti83715719/status/1415965904639197189,false,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1415965901556379600,1415914436380946437,2021-07-16 16:25:52 SE Asia Standard Time,2021-07-16,16:25:52,+0700,395275124,suhar11,Harso Subekti,,@poignant_dreams Koq PPKM masih bisa travelling? 🤔🤔...,in,0,0,0,https://twitter.com/suhar11/status/1415965901556379648,false,,0,,,,,,,,poignant_dreams,naura hakim,1382187934539943940,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1415965895881416700,1415965895881416706,2021-07-16 16:25:51 SE Asia Standard Time,2021-07-16,16:25:51,+0700,1383415284405457000,lampungvisual6,Lampungvisual,,"Puan mengingatkan, PPKM Darurat harus benar-benar digunakan sebagai momentum mengerem laju kasus Covid-19 dan mencegah sebanyak mungkin kematian karena wabah. |  https://t.co/mgsOb6riqn  https://t.co/CgPJuJZ9ac",in,0,0,0,https://twitter.com/Lampungvisual6/status/1415965895881416706,false,,0,,,,,,,,,,,,,,,,,,,http://lampungvisual.com,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.lampungvisual.com/imbangi-solidaritas-rakyat-buktikan-ppkm-darurat-mampu-tekan-laju-penularan-covid-19/,,,,,,,,,,,,,,
1415965876835082200,1415965876835082240,2021-07-16 16:25:47 SE Asia Standard Time,2021-07-16,16:25:47,+0700,1260472495100002300,jokosudarso3,jokosudarso,,#VaksinPerkuatImunitas PPKM Cegah Penyebaran,in,0,0,0,https://twitter.com/jokosudarso3/status/1415965876835082240,false,https://twitter.com/Martin11725513/status/1415942480139145218,0,,,,,,,,,,,,,,,vaksinperkuatimunitas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1415965859449692200,1415675220321390604,2021-07-16 16:25:42 SE Asia Standard Time,2021-07-16,16:25:42,+0700,893843322501857300,saidbisri,Name cannot be blank,,"@mohmahfudmd Iya karena gaji bapak mengalir terus mau PPKM kek mau Lockdown kek, lah kita2 yang tempat usahanya ditutup gimana? Tempat usaha ditutup makan harus setiap hari bayar kontrakan jalan terus tapi kami tidak bisa bekerja..",in,0,0,0,https://twitter.com/SaidBisri/status/1415965859449692165,false,,0,,,,,,,,mohmahfudmd,Mahfud MD,282006208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1415965850859806700,1415965850859806720,2021-07-16 16:25:40 SE Asia Standard Time,2021-07-16,16:25:40,+0700,1260472495100002300,jokosudarso3,jokosudarso,,#VaksinPerkuatImunitas PPKM Cegah Penyebaran,in,0,0,0,https://twitter.com/jokosudarso3/status/1415965850859806720,false,https://twitter.com/Martin11725513/status/1415942517992804352,0,,,,,,,,,,,,,,,vaksinperkuatimunitas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1415965837723271200,1415823549290356738,2021-07-16 16:25:37 SE Asia Standard Time,2021-07-16,16:25:37,+0700,89893826,wafaplayground,Wafa,,@soeji__ @Kupunyaakun1 PPKM Darurat Max Pro S,in,0,0,0,https://twitter.com/wafaplayground/status/1415965837723271171,false,,0,,,,,,,,soeji__,Jimmy,389205240,,,,,,,,,,,Kupunyaakun1,nizar_sh,1100292295125958657,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1415965813287178200,1415965813287178243,2021-07-16 16:25:31 SE Asia Standard Time,2021-07-16,16:25:31,+0700,1260472495100002300,jokosudarso3,jokosudarso,,#VaksinPerkuatImunitas PPKM Cegah Penyebaran,in,0,0,0,https://twitter.com/jokosudarso3/status/1415965813287178243,false,https://twitter.com/bogor_caringin/status/1415942618677055491,0,,,,,,,,,,,,,,,vaksinperkuatimunitas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1415965812045717500,1415902713557127172,2021-07-16 16:25:31 SE Asia Standard Time,2021-07-16,16:25:31,+0700,226838378,andijafits,Andi Jafits Luster R,,@irfanachmad1219 PPKM = PAK PRESIDEN KAPAN MUNDUR?,in,0,0,0,https://twitter.com/andijafits/status/1415965812045717505,false,,0,,,,,,,,irfanachmad1219,Fan,1117364243542597632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1415965790113697800,1415965790113697799,2021-07-16 16:25:26 SE Asia Standard Time,2021-07-16,16:25:26,+0700,1260472495100002300,jokosudarso3,jokosudarso,,#VaksinPerkuatImunitas PPKM Cegah Penyebaran,in,0,0,0,https://twitter.com/jokosudarso3/status/1415965790113697799,false,https://twitter.com/bogor_caringin/status/1415942622108033029,0,,,,,,,,,,,,,,,vaksinperkuatimunitas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1415965781939015700,1415965781939015681,2021-07-16 16:25:24 SE Asia Standard Time,2021-07-16,16:25:24,+0700,79089606,dnaprln,aprilian,,"""Pokoknya PSBB selesai gue mau nongkrong sepuasnya."" *tiap liat tempat rame males masuk. **Kemudian PPKM dimulai.  ***Dari zaman PSBB-PPKM gue gak nongkrong dimana-mana.  ****Dan gue berjanji, ""Selesai PPKM gue bakal nongkrong sepuasnya"".",in,0,0,0,https://twitter.com/dnaprln/status/1415965781939015681,false,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1415965776700342300,1415965776700342273,2021-07-16 16:25:23 SE Asia Standard Time,2021-07-16,16:25:23,+0700,39447003,charisshaf,Risa,,"Dibikin overthinking sm PPKM, ngga bisa ke mana2.. ngga bisa peluk kamu 😿😿",in,0,0,0,https://twitter.com/charisshaf/status/1415965776700342273,false,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1415965775232311300,1415965775232311296,2021-07-16 16:25:22 SE Asia Standard Time,2021-07-16,16:25:22,+0700,890837240,voeloenk_,Voeloenk,,"Motor kalo lagi enak banget dipakenya maunya ngegas terus, ga kerasa tau2 115 aja. Ah, sayang lagi ppkm",in,0,0,0,https://twitter.com/voeloenk_/status/1415965775232311296,false,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1415965762976501800,1415965762976501763,2021-07-16 16:25:19 SE Asia Standard Time,2021-07-16,16:25:19,+0700,1220597931180318700,mutiara1277,EndahMutiara1277,,"Dengan adanya Corona yang tidak kunjung selesai. Rakyat kecil yang kena imbasnya..udah lockdown ppkm kurang makan karena ppkm berkerja pun terhenti anak pun bisa kurang gizi, kami menangis hanya bisa pasrah. Tak ada seorang pun yang bisa menolong anak pun gak bisa pulang Krn ppkm",in,0,0,0,https://twitter.com/mutiara1277/status/1415965762976501763,false,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1415965756731183000,1415965756731183104,2021-07-16 16:25:18 SE Asia Standard Time,2021-07-16,16:25:18,+0700,1260472495100002300,jokosudarso3,jokosudarso,,#VaksinPerkuatImunitas PPKM Cegah Penyebaran,in,0,0,0,https://twitter.com/jokosudarso3/status/1415965756731183104,false,https://twitter.com/Martin11725513/status/1415942654378921984,0,,,,,,,,,,,,,,,vaksinperkuatimunitas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1415965755561025500,1415965359400620032,2021-07-16 16:25:18 SE Asia Standard Time,2021-07-16,16:25:18,+0700,1338242974379995100,jujuchizu,tali,,"@subschfess kalo lgi ppkm dn pandemi gini, offline lebi berisiko",in,0,0,0,https://twitter.com/jujuchizu/status/1415965755561025537,false,,0,,,,,,,,subschfess,FOLLOW @SCHCAMPUS‼️,1244113314398875649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1415965750251065300,1415965750251065348,2021-07-16 16:25:16 SE Asia Standard Time,2021-07-16,16:25:16,+0700,983530586508673000,kodimbone,kodimbone,,"Anggota Koramil 1407-14/Libureng Laksanakan patroli PPKM, edukasi dan sosialisasi penerapan prokes kepada masyarakat di pasar tradisional Tanabatue, Kec. Libureng, Kab. Bone. #pendamhasanuddin #kodamhasanuddin #dispenad #dispenadtniad #mabesad #mabestni  https://t.co/K1oHflzJrZ",in,0,0,0,https://twitter.com/kodimbone/status/1415965750251065348,false,,1,https://pbs.twimg.com/media/E6aFTrTUcAcWvuh.jpg,,,,,,,,,,,,,,pendamhasanuddin,,,,,https://pbs.twimg.com/media/E6aFTrTUcAcWvuh.jpg,,,,kodamhasanuddin,,,,,,,,,,,,,,,,,,,,,,,https://pbs.twimg.com/media/E6aFUdLVgAQZtHe.jpg,dispenad,dispenadtniad,mabesad,mabestni,,,,,,,,,
1415965745587003400,1415965745587003393,2021-07-16 16:25:15 SE Asia Standard Time,2021-07-16,16:25:15,+0700,1152437175587242000,sbyfess,🦈 SUROBOYOFESS 🐊,,Selamat sore korban PPKM -rek Pelarian Pas Kegabutan Mereka 😊,in,0,0,1,https://twitter.com/sbyfess/status/1415965745587003393,false,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1415965737743646700,1415588351545987076,2021-07-16 16:25:13 SE Asia Standard Time,2021-07-16,16:25:13,+0700,1115137423200014300,mochtvrfacker,𝓔𝓵 𝓑𝓪𝓻𝓽𝓸,,@revanheryan08 @ududusx @bangunjam6pagi @AfifFuadS @officialULM Bener banget. Wabah akan terkendali kalo rakyatnya macam di Korea Selatan dan di Jepang yang dapet bantuan pangan saat lockdown sama pemerintah..  PPKM tu istilahnya lockdown yang pemerintahnya gak mau ngeluarin uang buat kasih bantuan ke warganya. Sekalinya ada juga dikorupsi.,in,0,0,0,https://twitter.com/mochtvrfacker/status/1415965737743646723,false,,0,,,,,,,,revanheryan08,supir taxi,1709855797,,,,,,,,,,,ududusx,◡̈,3276523922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bangunjam6pagi,bangun tidur kuterus mandi,993242606,AfifFuadS,Afif Fuad Saidi,787409165593436160,officialULM,Universitas Lambung Mangkurat (ULM),1138639000283955200
1415965736510443500,1415965736510443522,2021-07-16 16:25:13 SE Asia Standard Time,2021-07-16,16:25:13,+0700,1257524295820996600,jooo_then,jonathan_then,,"abis ppkm udahan, lu mau kemana?",in,0,0,0,https://twitter.com/jooo_then/status/1415965736510443522,false,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
